from,to,comm_from,comm_to
161,455,1,1
56,508,1,1
304,469,1,1
291,521,1,1
375,511,1,1
32,36,1,1
127,415,1,1
37,366,1,1
221,181,1,1
449,258,1,1
22,271,1,1
15,218,1,1
156,223,1,1
2,48,1,1
397,520,1,1
221,553,1,1
415,467,1,1
146,248,1,1
35,49,1,1
6,94,1,1
141,174,1,1
2,372,1,1
95,283,1,1
147,312,1,1
24,29,1,1
311,382,1,1
26,472,1,1
166,506,1,1
448,272,1,1
20,401,1,1
495,528,1,1
87,444,1,1
235,518,1,1
228,278,1,1
109,352,1,1
4,61,1,1
76,114,1,1
21,249,1,1
172,370,1,1
86,173,1,1
172,486,1,1
54,464,1,1
425,438,1,1
151,190,1,1
325,533,1,1
156,406,1,1
29,152,1,1
10,342,1,1
174,369,1,1
26,289,1,1
183,286,1,1
219,300,1,1
20,241,1,1
448,538,1,1
30,260,1,1
56,474,1,1
181,467,1,1
37,54,1,1
39,48,1,1
71,233,1,1
59,86,1,1
80,432,1,1
34,400,1,1
35,190,1,1
10,349,1,1
84,241,1,1
83,525,1,1
5,419,1,1
148,378,1,1
347,519,1,1
267,301,1,1
302,33,1,1
291,45,1,1
31,36,1,1
133,335,1,1
532,462,1,1
90,546,1,1
303,320,1,1
170,199,1,1
234,411,1,1
48,84,1,1
193,54,1,1
279,441,1,1
118,250,1,1
2,410,1,1
33,375,1,1
5,271,1,1
26,472,1,1
79,94,1,1
11,332,1,1
34,470,1,1
14,56,1,1
162,370,1,1
135,242,1,1
25,47,1,1
4,203,1,1
7,161,1,1
59,147,1,1
469,503,1,1
191,492,1,1
230,335,1,1
49,381,1,1
3,186,1,1
1,52,1,1
10,109,1,1
10,539,1,1
266,338,1,1
430,464,1,1
228,283,1,1
25,242,1,1
72,280,1,1
4,44,1,1
35,34,1,1
32,330,1,1
126,524,1,1
10,168,1,1
1,358,1,1
275,435,1,1
14,318,1,1
24,306,1,1
21,448,1,1
23,133,1,1
406,505,1,1
35,302,1,1
11,310,1,1
325,424,1,1
107,415,1,1
193,313,1,1
415,510,1,1
22,38,1,1
285,369,1,1
424,457,1,1
139,208,1,1
35,18,1,1
176,404,1,1
193,434,1,1
39,366,1,1
167,394,1,1
70,235,1,1
49,140,1,1
39,89,1,1
398,509,1,1
153,433,1,1
167,317,1,1
426,553,1,1
123,215,1,1
340,14,1,1
342,541,1,1
129,134,1,1
225,462,1,1
298,336,1,1
71,409,1,1
4,48,1,1
136,416,1,1
283,400,1,1
255,387,1,1
540,516,1,1
32,63,1,1
383,452,1,1
263,545,1,1
4,483,1,1
6,306,1,1
52,543,1,1
23,131,1,1
90,440,1,1
1,394,1,1
35,276,1,1
295,330,1,1
31,194,1,1
20,81,1,1
111,481,1,1
59,148,1,1
6,148,1,1
80,305,1,1
340,51,1,1
113,409,1,1
51,82,1,1
283,527,1,1
36,284,1,1
429,510,1,1
62,146,1,1
274,378,1,1
188,454,1,1
48,426,1,1
318,269,1,1
168,206,1,1
300,537,1,1
203,290,1,1
36,343,1,1
523,526,1,1
310,333,1,1
271,482,1,1
215,471,1,1
385,544,1,1
141,328,1,1
37,45,1,1
35,32,1,1
291,264,1,1
387,53,1,1
21,189,1,1
47,71,1,1
31,167,1,1
15,308,1,1
221,451,1,1
25,39,1,1
28,46,1,1
30,464,1,1
99,42,1,1
322,529,1,1
200,216,1,1
3,164,1,1
45,375,1,1
7,39,1,1
429,552,1,1
184,411,1,1
164,48,1,1
1,420,1,1
15,163,1,1
47,293,1,1
